Year,County Name,Type of Control,Total Revenue,Total Cost,Total Profit,Operating Margin
2011,Stanislaus,Investor,113573157.0,126656445.0,-13083288.0,-15.35
2011,Los Angeles,Investor,2994537.0,2798463.0,196074.0,-2.61
2011,Modoc,District,3947200.0,4195743.0,-140077.0,-9.35
2011,Amador,Non-Profit,190047061.0,186793659.0,3253402.0,5.12
2011,Placer,Non-Profit,341451948.0,335408392.0,6043556.0,5.14
2011,Sacramento,Non-Profit,45513633.0,48474778.0,-2961145.0,-12.03
2011,Del Norte,Non-Profit,213224397.0,216790886.0,-3566489.0,-6.56
2011,Yolo,Non-Profit,288579092.0,267996470.0,20582622.0,21.56
2011,Contra Costa,Non-Profit,649636996.0,644117302.0,5519694.0,2.09
2011,Lake,Non-Profit,197429891.0,198249382.0,-819491.0,-1.55
2011,Santa Cruz,Non-Profit,133820216.0,113347978.0,20472238.0,31.97
2011,Sacramento,Non-Profit,3048578882.0,2946512193.0,102066689.0,13.43
2011,Sonoma,Non-Profit,485667012.0,477597321.0,8069691.0,4.75
2011,Placer,Non-Profit,1435382723.0,1358416285.0,76966438.0,16.83
2011,Solano,Non-Profit,522299071.0,525306739.0,-3007668.0,-3.39
2011,Sutter,Non-Profit,55649675.0,53595918.0,2053757.0,10.24
2011,San Joaquin,Non-Profit,395776188.0,369889192.0,25886996.0,22.57
2011,Sutter,City/County,3844920.0,3844920.0,0.0,0.0
2011,Nevada,District,152854127.0,147710731.0,5143396.0,-3.17
2011,Los Angeles,Non-Profit,46938410.0,46358271.0,580139.0,-7.02
2011,Kern,District,40869912.0,37059453.0,3810459.0,11.36
2011,Alameda,Investor,12093056.0,12132293.0,-39237.0,-0.51
2011,Placer,Investor,2659636.0,2685738.0,-26102.0,-1.03
2011,Alameda,Investor,9604184.0,9222747.0,381437.0,6.9
2011,Los Angeles,Investor,191885138.0,189026899.0,2858239.0,6.18
2011,Ventura,Investor,154607212.0,153617898.0,989314.0,2.79
2011,Alameda,Non-Profit,5840319.0,6924265.0,-1083946.0,-35.18
2011,Los Angeles,Non-Profit,2974314.0,2882169.0,92145.0,3.18
2011,Los Angeles,Non-Profit,2416430902.0,2409912804.0,6518098.0,1.82
2011,San Diego,District,1135986543.0,1121137602.0,14848941.0,2.64
2011,Los Angeles,Non-Profit,249483421.0,250586652.0,-1103231.0,-3.52
2011,Trinity,District,30552584.0,30154363.0,398221.0,-3.7
2011,Tulare,District,282010495.0,268838070.0,13172425.0,3.88
2011,Tuolumne,City/County,9217918.0,6983497.0,2234421.0,-10.93
2011,San Luis Obispo,Investor,635461726.0,623359282.0,12102444.0,12.23
2011,San Francisco,Non-Profit,8177477874.0,6417808146.0,173166207.0,7.47
2011,Mendocino,Non-Profit,259798078.0,259328798.0,469280.0,4.12
2011,San Diego,Non-Profit,2457715749.0,2485999023.0,-28283274.0,-7.46
2011,Sacramento,Non-Profit,5996350915.0,5884384227.0,111966688.0,5.17
2011,Orange,Non-Profit,2901251856.0,2816096953.0,85154903.0,9.03
2011,Los Angeles,Non-Profit,259727661.0,265558825.0,-5831164.0,-6.68
2011,Los Angeles,Non-Profit,2049701626.0,2083462374.0,-33760748.0,-7.3
2011,Los Angeles,Non-Profit,897397750.0,874991417.0,22406333.0,6.79
2011,Alameda,Non-Profit,1010865504.0,1003392530.0,7472974.0,3.1
2011,Ventura,City/County,1125317970.0,1081606008.0,43711962.0,-28.37
2011,Los Angeles,Non-Profit,322150882.0,320909003.0,1241879.0,0.08
2011,San Diego,Investor,117360410.0,115647494.0,1712916.0,3.96
2011,San Bernardino,Non-Profit,292073928.0,287887487.0,4186441.0,6.57
2011,Riverside,Investor,96712484.0,95143907.0,1568577.0,6.51
2011,Los Angeles,Investor,153823486.0,149522724.0,4300762.0,11.98
2011,Los Angeles,Investor,176139059.0,168149207.0,7989852.0,15.88
2011,Alameda,District,1924456048.0,1866079344.0,58376704.0,8.98
2011,Santa Cruz,Investor,660025746.0,659501024.0,524722.0,0.23
2011,Orange,Investor,394548692.0,390318894.0,4229798.0,4.98
2011,Los Angeles,Investor,1050792842.0,1041427773.0,9365069.0,7.8
2011,Orange,Investor,281142599.0,265117421.0,16025178.0,16.48
2011,Orange,Investor,699340918.0,670504893.0,28836025.0,14.81
2011,Los Angeles,Non-Profit,1677099667.0,1667738106.0,9361561.0,-1.71
2011,Los Angeles,Investor,632018209.0,614794077.0,17376009.0,15.46
2011,Yolo,Non-Profit,509591314.0,511679148.0,-2087834.0,-1.24
2011,Statewide,,300562757169.0,294719950932.0,5843169565.0,3.62
